cap-shape,cap-surface,cap-color,bruises,odor,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat
0.02127054761204665,0.002786006952368629,0.0395822395336673,0.004786785638694068,0.2710266098699595,0.0016461128514904243,0.027464323627379703,0.03665034963069555,0.07257976529909135,0.03393325820379479,0.06540755470942837,0.0251804633591964,0.015289840278627648,0.05420595443393271,0.04004229970632971,0.0,0.011391354216720394,0.012187985862148656,0.041364673153704366,0.10168335737015788,0.0826369738899206,0.03888354380064536
0.019916450410929574,0.010241686029091934,0.041364211057180834,0.0018719030365610687,0.27495464967335537,0.0018286900378698488,0.02811592311244093,0.03590743105831004,0.06433481851774743,0.030986575781791294,0.05785126310447821,0.028291380863217433,0.015143514726851732,0.053097892501249085,0.06012834100054994,0.0,0.007611887658598788,0.007932043167638672,0.04600068086411562,0.10239423210435776,0.07314166080443929,0.03888476448922523
0.02135251020375149,0.00797810797558913,0.04098331465310008,0.0008605720915346852,0.2801815299706121,0.0029761273358922626,0.028999495687284382,0.03632113311349448,0.07474674328864707,0.03242546489484057,0.06009431464356101,0.025121908044712263,0.01924440766686672,0.0458831374348401,0.05532637885494431,0.0,0.007622367619720575,0.010922118945152423,0.04536565497999808,0.08606763535117293,0.07900284739881211,0.038524229845473136
0.02056549434821401,0.005556496953400565,0.042486612336119736,0.0045502557547599815,0.27051770561801153,0.003319368415172841,0.027887276271727574,0.03665107029251676,0.07144452648797665,0.029707400020293737,0.05379654487062247,0.02455191809649985,0.017192664586074546,0.05267389348522675,0.059230355076416566,0.0,0.005653982178838606,0.012729085886278557,0.04798462180348263,0.0983353039045218,0.0776351389083151,0.03753028470552963
0.015877715838750958,0.00665154439514677,0.04089934800678347,0.0002719530981576806,0.2708210212492741,0.0023566327452528217,0.026316213738292654,0.03841081372770686,0.07730486887076995,0.03409327429177235,0.058707022509856766,0.025590921443770325,0.014750769962369162,0.05917585066792525,0.05789174820949805,0.0,0.0126700671607307,0.009623928746568606,0.04256688384177264,0.09275705953670102,0.07661274692509461,0.0366496150338054
0.01380615596997601,0.002358983582724565,0.04355883555368677,0.0052522105719211825,0.2689575949740231,0.002714558529244658,0.028523906739005768,0.035729599918328206,0.07559960428786207,0.03231793161929748,0.062477023865838525,0.028738516093584437,0.01563715469926624,0.052037947446961344,0.05455570088209522,0.0,0.007068365652145769,0.01063786757548772,0.04325699562300276,0.10018908689140464,0.07807431398394933,0.03850764554019453
0.01788153983556725,0.004906478569349685,0.04082510090949292,0.0029422877886470123,0.2778211485332536,0.001752452391865644,0.029092218844081537,0.036991064161551485,0.07125379560174731,0.033356489216106566,0.05514941923621237,0.03322625174648591,0.012769878898168966,0.044482342313387324,0.06053230089207344,0.0,0.009414965623626616,0.010359400749707409,0.04407952866863398,0.10033717410399412,0.07494755482666429,0.03787860708938222
0.013979831650050574,0.01048276199362024,0.03635881722721098,0.0012913467749002528,0.2811918453588723,0.0027882834992725104,0.02790539235491466,0.03672290174715395,0.07628403063701816,0.030653238555072806,0.06326160668393935,0.030655052472771862,0.015407768205685946,0.05351115050957755,0.051299648690248716,0.0,0.01065720910106288,0.012423830294248343,0.04584908099231976,0.0934763797559443,0.07007184220173424,0.035727981294380456
0.020265972904362103,0.006557080808366835,0.03985250466610609,0.0017948463362772267,0.26260452509544235,0.0024958100569960557,0.026057429892180337,0.040807433829168495,0.06941134217116712,0.033664137094034687,0.06019835669428364,0.027626330455962127,0.012798060533281442,0.05231917635622947,0.04934933838208242,0.0,0.013447410964383542,0.007741777847181675,0.0511000359816372,0.0985596873783068,0.08262885712264251,0.04071988542990762
0.017995556655281356,0.0027993430564587354,0.035562732771212004,0.007623853367707626,0.2738846363824205,0.003980498069526615,0.02699982728138901,0.036815761529354236,0.07259183882527068,0.03287825069584529,0.05739592728843655,0.02886892228642752,0.020952010249655616,0.04919158749710387,0.049495350908703495,0.0,0.011273073515994823,0.013908467313246345,0.04826966920169165,0.09948703180814523,0.07437891472060967,0.035646746575519035
0.020793815118343217,0.006388424266845468,0.03446784805014225,0.006926758812667649,0.2776136966498777,0.0012011746861581608,0.026768870363943712,0.03550744429311025,0.07467873167345987,0.031062195915173063,0.05508989525906144,0.03217211587638428,0.01442783628330031,0.050187543953938735,0.05674318392619788,0.0,0.01158334725367398,0.009441813293294913,0.0490993856924975,0.09202366785521847,0.07562648606267187,0.03819576471403911
0.01407222937808082,0.00213455311193681,0.043662586564111004,0.0036968291478216525,0.27782545408304404,0.0020127409228584167,0.028737456706740713,0.035714935437874296,0.07287028910634097,0.03224096161591824,0.05835827871855592,0.024266750564885548,0.018233849057080687,0.05836442665605021,0.053233128126651486,0.0,0.007718682935155828,0.00960688850939301,0.04574071333391978,0.0988068534337452,0.07362019688395319,0.039082195705881916
0.019172686077661143,0.004686887426559451,0.04074835782891013,0.0028838618388984352,0.2738866930233679,0.00047750336030105,0.030499416805715933,0.036218176320902164,0.08204548061668354,0.030045858338100667,0.06086444558735556,0.02592512551286096,0.016420449928131728,0.05939237909774394,0.04627020013515898,0.0,0.006476733890154625,0.0064030269846144594,0.04762061893611506,0.10199530677647807,0.07403229148067725,0.03393450003360901
0.01943604531967568,0.003298043934311194,0.038072367596142055,0.005954621473661249,0.2686139218178488,1.6896758098762404e-05,0.027817327506291144,0.03554815176550443,0.0750778097538148,0.03798238307137078,0.05943784703271013,0.02848075770273108,0.011916867210334863,0.05537978047188306,0.05492742973147443,0.0,0.011156226366040866,0.011572462700316422,0.044723906318797135,0.093738029737738,0.07832145002174942,0.03852767370950588
0.01859056605672696,0.005316215982101304,0.04537864751043462,0.004677154228180506,0.2742521984617177,0.0029689532790283645,0.03096079287868515,0.03719947515375243,0.06995334316148827,0.029633359030765388,0.06138730310571575,0.02876276985626495,0.016756895579723097,0.05163491976893418,0.04422293923963786,0.0,0.008503308429641641,0.006981007841565454,0.04580979163393778,0.09389767042935604,0.08357063732689694,0.03954205104544549
0.021383416382764017,0.004268549705360315,0.04434436373870745,0.00254671694998888,0.27843385024665873,0.0024957125052857266,0.02793555387096921,0.03688472788432165,0.06762625864326427,0.030738334171212307,0.060497688707391487,0.031733670213150905,0.014285562065061222,0.047421205521736426,0.04961053193985766,0.0,0.012700960119570507,0.009665075482366451,0.0474528903970346,0.09329546467856956,0.07997300873469672,0.03670645804203193
0.016851768840693986,0.011634909898460579,0.043528998033614985,0.004495214345747751,0.2803407544631078,0.006472818901343454,0.02736750174832191,0.03527283621810556,0.07050100294541625,0.030018005271454,0.058983434274917014,0.027885854873883318,0.020133176929608417,0.04672265802605925,0.05888512446409379,0.0,0.01208369046914302,0.006833601281103637,0.037748198648124516,0.0941468002667784,0.07624039502338821,0.03385325507663381
0.01920389891849748,0.007187266711692111,0.042969472187438,0.002942587048440654,0.279366846468448,0.003825631576738007,0.028120578591587116,0.0361664723954696,0.06265445867146567,0.03284597307766482,0.06139583000020196,0.02819262677139633,0.010283995863153315,0.05780870333084489,0.051801606802889935,0.0,0.00859869220984456,0.00927887369807306,0.0487491547640363,0.10539780066057873,0.06638092203076879,0.036828608220770685
0.021527304747271284,0.003931481270068306,0.045481548685234297,0.003329770831976233,0.2699057950722581,0.004320120665142596,0.024931306286057785,0.03413559314099253,0.07282485692471835,0.033558320076680234,0.06317982543573965,0.028321878878340107,0.013897925847973162,0.045280216848736114,0.04845677735102285,0.0,0.010801908650888807,0.0104575694800748,0.05279089975906867,0.10365134531823243,0.07617426392009763,0.033041290809425965
0.017286450717117742,0.0033117620709093827,0.0414451291819336,0.003683202263821893,0.2643375826129247,0.0018956893337593406,0.027862813225449697,0.03582537139255403,0.07509355491674345,0.03254846908070225,0.06477531077808607,0.025652250333861617,0.013568728215217894,0.0492566319523614,0.057377545398175675,0.0,0.01078610624464951,0.009148792510095493,0.04640834084284631,0.10198031831670193,0.08299513357974092,0.034760817032346895
0.0177941469420788,0.004272820766853668,0.04153450312125055,0.0037570819717496,0.2711134344282222,0.00039978434073386433,0.027362969889211875,0.03497293918027404,0.07326656466270798,0.03262199755353445,0.06317474581943541,0.02708468898215778,0.019522132701716082,0.050691216652377184,0.06183532946687007,0.0,0.008315634691237646,0.011159744102952335,0.0405382713848608,0.09622832598691568,0.07760092350133585,0.036752743853524235
0.018325380791047827,0.00425805325894912,0.039839696293745334,0.0015998879511826675,0.2752408162276531,0.003124503229196194,0.0286992378216777,0.03684143820750512,0.07493027788974546,0.034773609282951534,0.058256664087659324,0.024112880532240432,0.018266968149762038,0.051094700849588434,0.05505617846673054,0.0,0.008740874662885527,0.010160658505980788,0.04629107672330242,0.10054199827379597,0.07810218550423892,0.03174291329016166
0.01290738628769977,0.004716137893349032,0.038924340106272215,0.002782319187295265,0.27411049989083336,0.0017458545397359148,0.027417498677910275,0.03492983674864756,0.07375646009213267,0.034755704735760264,0.05896901314417224,0.028188572326848512,0.01883868233279229,0.06201339088661464,0.057095029096726375,0.0,0.012341827479732405,0.00661615717383849,0.0441127292148634,0.1013312952686013,0.06778612325348535,0.03666114166268904
0.01987408940900617,0.0015205806492138705,0.03935552750897107,0.004840452912751218,0.27461223041912064,0.0037622911827185812,0.02922381731969817,0.0347666532360891,0.07279283227671099,0.03425911523563937,0.062476480248225164,0.030069073883604407,0.017510518324687724,0.05410770810522364,0.04075387808744084,0.0,0.009029232218007834,0.009014759969956845,0.0512614401590509,0.09184006388416924,0.0836410716373089,0.035288183332405146
0.018575911004577544,0.0069197272936818545,0.0363943538268126,0.00524992925524254,0.2784870994007293,0.0043478045956464205,0.02844828027941384,0.03388967529975129,0.07249232119534993,0.034165517511628024,0.056992974237039126,0.02989197333969691,0.012358333238116128,0.05895833060850751,0.05564516154782171,0.0,0.007832736071307904,0.010337673398144773,0.04012765054507796,0.10049578240106737,0.07279957272167867,0.03558919222870861
0.019690861626447908,0.004215121038484506,0.04649349494400727,0.00559224253070651,0.2753057677690126,0.0008277593694663478,0.03035497298371345,0.034680116195496984,0.07227038045507614,0.033741140679878164,0.057419598500659925,0.029425003361010383,0.014715129467919419,0.05277141771262196,0.05354239761776701,0.0,0.011810129520461449,0.005318789260281065,0.04214631906937593,0.0996856044411846,0.07595299831012556,0.034040755146302754
0.014708241535018419,0.00840782205419908,0.03615591430210705,0.006700029417191915,0.2681067603579805,0.002382680587515709,0.026744820331181404,0.033323133331454334,0.08108911273225543,0.03429595418638556,0.05773345153937296,0.031090990188462037,0.019687398304695444,0.05069964708064815,0.05931781529620669,0.0,0.006521209469848453,0.009774853484755413,0.048045180063458544,0.091783489443475,0.07880737309629629,0.03462412319749165
0.02032036567894415,0.01133740725208448,0.04167371775695037,0.0037182675686633438,0.2788494720409357,0.0025500183517572755,0.02467863193177786,0.03644009451260871,0.07660893613548939,0.035400605014676234,0.058402147337698385,0.02399028661166202,0.015226904459237847,0.05066521673486394,0.05314740924504069,0.0,0.006931814488128561,0.008835274958272491,0.04545439461186692,0.09360869668653066,0.07215763398793741,0.04000270463487377
0.02110060570891714,0.004169892676928732,0.04537885959100273,0.0010432843695086721,0.2706322672203274,0.0019523850797606669,0.0285687083651877,0.033372116223911674,0.07556463306177237,0.035048630467026144,0.0627281796274486,0.025520613224316285,0.0133782599327203,0.058107515322047575,0.05435385194854225,0.0,0.006339622786224353,0.009842891226670416,0.04325092963181637,0.09252051792299994,0.08107199655431432,0.036054239058556176
0.01714044312120799,0.003263654724275393,0.04362694061975398,0.006437093541996046,0.2729995892005882,0.0024921485581951212,0.0265019474864997,0.03622344687701298,0.07432753315674588,0.031084038564838174,0.061370225398949714,0.029675973935421124,0.01488918713609804,0.0419451576640981,0.05187471135680855,0.0,0.010152272529154457,0.006681014341978847,0.051760314614027185,0.09436472254122492,0.08058615326845868,0.042603431362666866
